,buyprice,buytime,date,pnl,quantity,sellprice,selltime,sl,type
242,431.5,09:31:00,2021-07-07,110.00000000000227,100.0,432.6,15:15:00,427.6,buy
243,434.8,10:01:00,2021-07-08,-200.0,100.0,432.8,09:31:00,434.8,sell
244,434.8,10:02:00,2021-07-08,-200.0,100.0,432.8,10:26:00,432.8,buy
245,424.6,15:15:00,2021-07-08,819.9999999999989,100.0,432.8,10:27:00,434.8,sell
246,425.4,10:20:00,2021-07-09,-389.9999999999977,100.0,421.5,13:47:00,421.5,buy
247,425.4,14:42:00,2021-07-09,-389.9999999999977,100.0,421.5,14:31:00,425.4,sell
248,425.4,14:45:00,2021-07-09,-154.99999999999545,100.0,423.85,15:15:00,421.5,buy
249,428.5,09:37:00,2021-07-12,-235.00000000000227,100.0,426.15,13:15:00,426.15,buy
250,427.4,15:15:00,2021-07-12,-125.0,100.0,426.15,13:16:00,428.5,sell
251,429.1,15:15:00,2021-07-13,54.99999999999545,100.0,429.65,09:33:00,431.75,sell
252,430.0,12:48:00,2021-07-14,-275.0,100.0,427.25,09:32:00,430.0,sell
253,430.0,12:49:00,2021-07-14,105.00000000000114,100.0,431.05,15:15:00,427.25,buy
254,432.45,10:41:00,2021-07-15,-230.00000000000114,100.0,430.15,10:04:00,432.45,sell
255,432.45,10:43:00,2021-07-15,-84.99999999999659,100.0,431.6,15:15:00,430.15,buy
256,430.4,15:15:00,2021-07-16,35.000000000002274,100.0,430.75,09:57:00,432.45,sell
257,427.95,10:23:00,2021-07-19,69.99999999999886,100.0,428.65,15:15:00,422.0,buy
258,420.7,15:15:00,2021-07-20,365.0000000000034,100.0,424.35,09:36:00,426.9,sell
259,426.1,10:35:00,2021-07-22,-255.00000000000114,100.0,423.55,14:16:00,423.55,buy
260,421.8,15:15:00,2021-07-22,175.0,100.0,423.55,14:17:00,426.1,sell
261,424.3,10:15:00,2021-07-23,-130.00000000000114,100.0,423.0,09:30:00,424.3,sell
262,424.3,10:18:00,2021-07-23,-130.00000000000114,100.0,423.0,10:39:00,423.0,buy
263,424.3,13:33:00,2021-07-23,-130.00000000000114,100.0,423.0,10:40:00,424.3,sell
264,423.75,15:15:00,2021-07-26,39.999999999997726,100.0,424.15,10:21:00,427.4,sell
265,426.2,09:30:00,2021-07-27,400.0,100.0,430.2,15:15:00,424.25,buy
266,425.8,15:15:00,2021-07-28,184.9999999999966,100.0,427.65,09:39:00,430.45,sell
267,429.4,11:02:00,2021-07-29,-334.9999999999966,100.0,426.05,10:26:00,429.4,sell
268,429.4,11:03:00,2021-07-29,1155.0000000000011,100.0,440.95,15:15:00,426.05,buy
269,431.35,15:15:00,2021-07-30,654.9999999999955,100.0,437.9,09:31:00,444.35,sell
270,435.75,11:11:00,2021-08-02,-285.0000000000023,100.0,432.9,09:41:00,435.75,sell
271,435.75,11:12:00,2021-08-02,-69.99999999999886,100.0,435.05,15:15:00,432.9,buy
272,436.75,09:34:00,2021-08-03,960.0000000000023,100.0,446.35,15:15:00,433.6,buy
273,448.0,10:51:00,2021-08-04,1035.0000000000023,100.0,458.35,15:15:00,441.7,buy
274,441.75,15:15:00,2021-08-05,1025.0,100.0,452.0,09:30:00,461.65,sell
275,435.65,15:15:00,2021-08-06,550.0,100.0,441.15,10:32:00,446.95,sell
276,440.0,09:54:00,2021-08-09,-430.00000000000114,100.0,435.7,12:50:00,435.7,buy
277,433.1,15:15:00,2021-08-09,259.9999999999966,100.0,435.7,12:51:00,440.0,sell
278,426.8,15:15:00,2021-08-10,719.9999999999989,100.0,434.0,09:35:00,436.3,sell
279,431.9,09:30:00,2021-08-11,-344.99999999999886,100.0,428.45,09:38:00,428.45,buy
280,428.1,15:15:00,2021-08-11,34.99999999999659,100.0,428.45,09:39:00,431.9,sell
281,426.95,15:15:00,2021-08-12,-14.999999999997726,100.0,426.8,09:35:00,430.45,sell
282,430.35,14:40:00,2021-08-13,-200.0,100.0,428.35,09:33:00,430.35,sell
283,430.35,14:41:00,2021-08-13,64.99999999999773,100.0,431.0,15:15:00,428.35,buy
284,425.0,15:15:00,2021-08-16,355.00000000000114,100.0,428.55,10:42:00,433.9,sell
285,425.2,09:33:00,2021-08-17,-250.0,100.0,422.7,09:57:00,422.7,buy
286,422.0,15:15:00,2021-08-17,69.99999999999886,100.0,422.7,09:58:00,425.2,sell
287,423.2,09:30:00,2021-08-18,-309.9999999999966,100.0,420.1,12:51:00,420.1,buy
288,423.2,13:59:00,2021-08-18,-309.9999999999966,100.0,420.1,12:58:00,423.2,sell
289,423.2,14:00:00,2021-08-18,-309.9999999999966,100.0,420.1,14:34:00,420.1,buy
290,414.4,09:30:00,2021-08-20,-514.9999999999977,100.0,409.25,11:06:00,409.25,buy
291,407.1,15:15:00,2021-08-20,214.99999999999773,100.0,409.25,11:07:00,414.4,sell
292,412.4,13:24:00,2021-08-23,-284.9999999999966,100.0,409.55,09:30:00,412.4,sell
293,412.4,13:25:00,2021-08-23,-284.9999999999966,100.0,409.55,14:34:00,409.55,buy
294,409.6,15:15:00,2021-08-23,-5.000000000001137,100.0,409.55,14:35:00,412.4,sell
295,410.95,09:32:00,2021-08-24,660.0000000000023,100.0,417.55,15:15:00,408.25,buy
296,416.05,15:15:00,2021-08-25,305.00000000000114,100.0,419.1,09:43:00,421.2,sell
297,414.85,09:30:00,2021-08-26,-230.00000000000114,100.0,412.55,12:08:00,412.55,buy
298,410.7,15:15:00,2021-08-26,185.00000000000227,100.0,412.55,12:12:00,414.85,sell
299,410.6,10:15:00,2021-08-27,-280.00000000000114,100.0,407.8,09:30:00,410.6,sell
300,410.6,10:16:00,2021-08-27,189.99999999999773,100.0,412.5,15:15:00,407.8,buy
301,415.9,09:55:00,2021-08-30,-209.9999999999966,100.0,413.8,09:35:00,415.9,sell
302,415.9,10:04:00,2021-08-30,690.0000000000034,100.0,422.8,15:15:00,413.8,buy
303,423.5,11:37:00,2021-08-31,-450.0,100.0,419.0,09:47:00,423.5,sell
304,423.5,11:38:00,2021-08-31,319.99999999999886,100.0,426.7,15:15:00,419.0,buy
305,428.5,09:30:00,2021-09-01,89.99999999999773,100.0,429.4,15:15:00,425.25,buy
306,431.25,09:31:00,2021-09-02,-250.0,100.0,428.75,09:42:00,428.75,buy
307,431.25,11:14:00,2021-09-02,-250.0,100.0,428.75,09:44:00,431.25,sell
308,431.25,11:15:00,2021-09-02,-175.0,100.0,429.5,15:15:00,428.75,buy
309,434.0,09:30:00,2021-09-03,-260.0000000000023,100.0,431.4,10:29:00,431.4,buy
310,431.8,15:15:00,2021-09-03,-40.00000000000341,100.0,431.4,10:30:00,434.0,sell
311,430.9,15:15:00,2021-09-06,70.00000000000455,100.0,431.6,09:54:00,433.75,sell
312,428.85,15:15:00,2021-09-07,-75.0,100.0,428.1,09:51:00,431.5,sell
313,430.7,09:35:00,2021-09-08,75.0,100.0,431.45,15:15:00,427.8,buy
314,432.2,15:15:00,2021-09-09,-194.99999999999886,100.0,430.25,12:42:00,433.75,sell
315,432.45,12:48:00,2021-09-13,-244.99999999999886,100.0,430.0,09:58:00,432.45,sell
316,432.45,12:49:00,2021-09-13,69.99999999999886,100.0,433.15,15:15:00,430.0,buy
317,435.3,09:30:00,2021-09-14,-119.99999999999886,100.0,434.1,12:44:00,434.1,buy
318,432.8,15:15:00,2021-09-14,130.00000000000114,100.0,434.1,12:45:00,435.3,sell
319,433.1,09:30:00,2021-09-15,1019.9999999999989,100.0,443.3,15:15:00,431.55,buy
320,448.0,10:19:00,2021-09-16,-350.0,100.0,444.5,09:56:00,448.0,sell
321,448.0,10:20:00,2021-09-16,1564.9999999999977,100.0,463.65,15:15:00,444.5,buy
322,454.6,15:15:00,2021-09-17,994.9999999999989,100.0,464.55,09:35:00,471.75,sell
323,449.8,09:30:00,2021-09-20,-265.0000000000034,100.0,447.15,12:00:00,447.15,buy
324,437.7,15:15:00,2021-09-20,944.9999999999989,100.0,447.15,12:01:00,449.8,sell
325,437.75,15:15:00,2021-09-21,-139.99999999999773,100.0,436.35,10:14:00,441.25,sell
326,441.9,09:33:00,2021-09-22,-289.9999999999977,100.0,439.0,10:31:00,439.0,buy
327,438.0,15:15:00,2021-09-22,100.0,100.0,439.0,10:32:00,441.9,sell
328,445.35,09:35:00,2021-09-23,469.99999999999886,100.0,450.05,15:15:00,442.3,buy
329,441.1,15:15:00,2021-09-24,569.9999999999989,100.0,446.8,09:30:00,451.8,sell
330,447.85,09:30:00,2021-09-27,-105.00000000000114,100.0,446.8,15:15:00,443.3,buy
331,445.6,15:15:00,2021-09-28,384.9999999999966,100.0,449.45,11:59:00,455.65,sell
332,442.5,09:34:00,2021-09-29,1810.0000000000023,100.0,460.6,15:15:00,439.2,buy
333,461.3,10:12:00,2021-09-30,-385.0000000000023,100.0,457.45,12:10:00,457.45,buy
334,453.5,15:15:00,2021-09-30,394.99999999999886,100.0,457.45,12:15:00,461.3,sell
335,452.1,10:22:00,2021-10-01,-45.00000000000455,100.0,451.65,15:15:00,444.05,buy
336,458.3,12:13:00,2021-10-04,489.9999999999977,100.0,463.2,15:15:00,451.65,buy
337,462.95,09:38:00,2021-10-05,235.00000000000227,100.0,465.3,15:15:00,458.75,buy
338,457.5,15:15:00,2021-10-06,675.0,100.0,464.25,10:20:00,471.0,sell
339,463.35,09:39:00,2021-10-07,-235.00000000000227,100.0,461.0,09:47:00,461.0,buy
340,457.3,15:15:00,2021-10-07,369.99999999999886,100.0,461.0,09:48:00,463.35,sell
341,461.9,10:09:00,2021-10-08,-384.9999999999966,100.0,458.05,09:30:00,461.9,sell
342,461.9,10:39:00,2021-10-08,-384.9999999999966,100.0,458.05,10:20:00,461.9,sell
343,461.9,10:40:00,2021-10-08,-384.9999999999966,100.0,458.05,11:06:00,458.05,buy
344,462.0,09:32:00,2021-10-11,700.0,100.0,469.0,15:15:00,458.65,buy
345,475.0,09:56:00,2021-10-12,750.0,100.0,482.5,15:15:00,468.2,buy
346,481.8,15:15:00,2021-10-13,-115.00000000000341,100.0,480.65,11:46:00,485.9,sell
347,485.0,09:30:00,2021-10-14,660.0000000000023,100.0,491.6,15:15:00,482.15,buy
348,497.05,10:26:00,2021-10-18,-455.00000000000114,100.0,492.5,10:02:00,497.05,sell
349,497.05,10:27:00,2021-10-18,69.99999999999886,100.0,497.75,15:15:00,492.5,buy
350,487.3,15:15:00,2021-10-19,1105.0000000000011,100.0,498.35,10:03:00,504.0,sell
351,490.45,09:32:00,2021-10-20,869.9999999999989,100.0,499.15,15:15:00,483.25,buy
352,501.65,15:15:00,2021-10-21,-325.0,100.0,498.4,09:33:00,506.45,sell
353,507.2,10:52:00,2021-10-22,-280.00000000000114,100.0,504.4,09:32:00,507.2,sell
354,507.2,11:09:00,2021-10-22,-280.00000000000114,100.0,504.4,11:31:00,504.4,buy
355,503.0,15:15:00,2021-10-22,139.99999999999773,100.0,504.4,11:32:00,507.2,sell
356,508.0,10:48:00,2021-10-25,-500.0,100.0,503.0,09:31:00,508.0,sell
357,508.0,10:49:00,2021-10-25,-214.99999999999773,100.0,505.85,15:15:00,503.0,buy
358,513.5,09:30:00,2021-10-26,-135.00000000000227,100.0,512.15,15:15:00,507.75,buy
359,516.8,09:36:00,2021-10-27,240.0000000000091,100.0,519.2,15:15:00,512.75,buy
360,501.75,15:15:00,2021-10-28,844.9999999999989,100.0,510.2,09:30:00,520.45,sell
361,498.15,09:41:00,2021-10-29,410.0000000000023,100.0,502.25,15:15:00,488.75,buy
362,508.5,10:53:00,2021-11-01,725.0,100.0,515.75,15:15:00,501.45,buy
363,521.95,11:58:00,2021-11-02,-745.0000000000045,100.0,514.5,09:55:00,521.95,sell
364,521.95,11:59:00,2021-11-02,29.999999999995453,100.0,522.25,15:15:00,514.5,buy
365,526.4,09:33:00,2021-11-03,-419.9999999999932,100.0,522.2,11:35:00,522.2,buy
366,526.4,13:45:00,2021-11-03,-419.9999999999932,100.0,522.2,11:44:00,526.4,sell
367,526.4,13:46:00,2021-11-03,-79.99999999999545,100.0,525.6,15:15:00,522.2,buy
368,523.5,15:15:00,2021-11-08,264.9999999999977,100.0,526.15,09:30:00,534.4,sell
369,525.8,09:38:00,2021-11-09,300.0,100.0,528.8,15:15:00,522.65,buy
370,526.35,09:30:00,2021-11-10,-455.0000000000068,100.0,521.8,09:45:00,521.8,buy
371,526.35,11:38:00,2021-11-10,-230.00000000000682,100.0,524.05,15:15:00,521.8,buy
372,509.05,15:15:00,2021-11-11,1069.9999999999989,100.0,519.75,09:30:00,522.75,sell
373,512.6,14:43:00,2021-11-12,-310.0000000000023,100.0,509.5,09:42:00,512.6,sell
374,512.6,14:44:00,2021-11-12,-175.0,100.0,510.85,15:15:00,509.5,buy
375,506.5,15:15:00,2021-11-15,604.9999999999955,100.0,512.55,09:37:00,515.9,sell
376,495.5,15:15:00,2021-11-16,850.0,100.0,504.0,09:38:00,506.55,sell
377,497.55,09:30:00,2021-11-17,64.99999999999773,100.0,498.2,15:15:00,491.0,buy
378,504.45,13:25:00,2021-11-18,-564.9999999999977,100.0,498.8,10:10:00,504.45,sell
379,504.45,14:57:00,2021-11-18,-119.99999999999886,100.0,503.25,15:15:00,498.8,buy
380,486.35,15:15:00,2021-11-22,1094.9999999999989,100.0,497.3,10:27:00,505.85,sell
381,487.4,09:30:00,2021-11-23,535.0000000000023,100.0,492.75,15:15:00,480.0,buy
382,497.05,09:44:00,2021-11-24,-325.0,100.0,493.8,14:45:00,493.8,buy
383,494.1,15:15:00,2021-11-24,-30.000000000001137,100.0,493.8,14:46:00,497.05,sell
384,493.9,10:36:00,2021-11-25,-325.0,100.0,490.65,15:15:00,486.4,buy
385,470.8,15:15:00,2021-11-26,889.9999999999977,100.0,479.7,09:57:00,486.6,sell
386,474.75,10:07:00,2021-11-30,-705.0000000000011,100.0,467.7,11:24:00,467.7,buy
387,460.9,15:15:00,2021-11-30,680.0000000000011,100.0,467.7,11:25:00,474.75,sell
388,469.2,10:36:00,2021-12-01,630.0000000000011,100.0,475.5,15:15:00,464.0,buy
389,475.35,10:29:00,2021-12-02,89.99999999999773,100.0,476.25,15:15:00,471.0,buy
390,480.9,09:35:00,2021-12-03,-550.0,100.0,475.4,12:37:00,475.4,buy
391,473.25,15:15:00,2021-12-03,214.99999999999773,100.0,475.4,12:38:00,480.9,sell
392,474.5,09:45:00,2021-12-06,-339.9999999999977,100.0,471.1,09:33:00,474.5,sell
393,474.5,09:46:00,2021-12-06,-339.9999999999977,100.0,471.1,12:20:00,471.1,buy
394,464.3,15:15:00,2021-12-06,680.0000000000011,100.0,471.1,12:21:00,474.5,sell
395,471.75,09:43:00,2021-12-07,444.99999999999886,100.0,476.2,15:15:00,469.3,buy
396,482.85,09:43:00,2021-12-08,-195.00000000000455,100.0,480.9,09:35:00,482.85,sell
397,482.85,09:44:00,2021-12-08,864.9999999999977,100.0,491.5,15:15:00,480.9,buy
398,488.4,15:15:00,2021-12-09,-100.0,100.0,487.4,09:30:00,493.35,sell
399,490.35,14:34:00,2021-12-10,489.9999999999977,100.0,495.25,15:15:00,484.4,buy
400,498.9,09:42:00,2021-12-13,-254.99999999999545,100.0,496.35,12:21:00,496.35,buy
401,487.4,15:15:00,2021-12-13,895.0000000000045,100.0,496.35,12:22:00,498.9,sell
402,485.9,09:30:00,2021-12-14,-269.99999999999886,100.0,483.2,10:20:00,483.2,buy
403,485.9,11:30:00,2021-12-14,-269.99999999999886,100.0,483.2,10:21:00,485.9,sell
404,485.9,11:31:00,2021-12-14,250.0,100.0,488.4,15:15:00,483.2,buy
405,484.85,15:15:00,2021-12-15,200.0,100.0,486.85,10:31:00,491.0,sell
406,481.2,15:15:00,2021-12-16,650.0,100.0,487.7,09:30:00,490.5,sell
407,467.6,15:15:00,2021-12-17,894.9999999999989,100.0,476.55,09:30:00,480.45,sell
408,448.5,15:15:00,2021-12-20,300.0,100.0,451.5,09:46:00,463.1,sell
409,445.95,15:15:00,2021-12-21,700.0,100.0,452.95,13:07:00,458.1,sell
410,454.0,09:35:00,2021-12-22,125.0,100.0,455.25,15:15:00,449.3,buy
411,460.7,09:50:00,2021-12-23,-214.99999999999773,100.0,458.55,09:39:00,460.7,sell
412,460.7,12:12:00,2021-12-23,-214.99999999999773,100.0,458.55,10:10:00,460.7,sell
413,460.7,12:13:00,2021-12-23,230.00000000000114,100.0,463.0,15:15:00,458.55,buy
414,457.0,15:15:00,2021-12-24,194.99999999999886,100.0,458.95,09:31:00,463.4,sell
415,455.9,09:30:00,2021-12-27,190.0000000000034,100.0,457.8,15:15:00,450.65,buy
416,461.95,12:14:00,2021-12-28,-159.9999999999966,100.0,460.35,09:30:00,461.95,sell
417,461.95,12:15:00,2021-12-28,-159.9999999999966,100.0,460.35,14:41:00,460.35,buy
418,461.15,15:15:00,2021-12-28,-79.99999999999545,100.0,460.35,14:42:00,461.95,sell
419,455.0,15:15:00,2021-12-29,419.99999999999886,100.0,459.2,10:16:00,462.15,sell
420,452.5,15:15:00,2021-12-30,-214.99999999999773,100.0,450.35,11:38:00,454.8,sell
421,455.95,09:30:00,2021-12-31,430.00000000000114,100.0,460.25,15:15:00,453.5,buy
422,463.0,09:47:00,2022-01-03,730.0000000000011,100.0,470.3,15:15:00,460.1,buy
423,475.8,09:32:00,2022-01-04,700.0,100.0,482.8,15:15:00,471.05,buy
424,485.55,09:45:00,2022-01-05,734.9999999999966,100.0,492.9,15:15:00,479.25,buy
425,489.5,10:20:00,2022-01-06,-344.99999999999886,100.0,486.05,09:34:00,489.5,sell
426,489.5,10:21:00,2022-01-06,139.99999999999773,100.0,490.9,15:15:00,486.05,buy
427,498.55,09:30:00,2022-01-07,-640.0000000000034,100.0,492.15,12:17:00,492.15,buy
428,491.05,15:15:00,2022-01-07,109.99999999999659,100.0,492.15,12:39:00,498.55,sell
429,497.0,09:38:00,2022-01-10,675.0,100.0,503.75,15:15:00,493.1,buy
430,504.9,11:27:00,2022-01-11,-364.9999999999977,100.0,501.25,09:42:00,504.9,sell
431,504.9,11:28:00,2022-01-11,75.0,100.0,505.65,15:15:00,501.25,buy
432,511.25,09:44:00,2022-01-12,-130.00000000000114,100.0,509.95,15:15:00,508.55,buy
433,511.35,09:44:00,2022-01-13,9.99999999999659,100.0,511.45,15:15:00,507.25,buy
434,509.4,09:37:00,2022-01-14,-89.99999999999773,100.0,508.5,15:15:00,505.55,buy
435,515.4,09:32:00,2022-01-17,-160.00000000000227,100.0,513.8,15:15:00,508.05,buy
436,515.65,13:09:00,2022-01-18,-164.99999999999773,100.0,514.0,09:36:00,515.65,sell
437,515.65,13:10:00,2022-01-18,-164.99999999999773,100.0,514.0,14:32:00,514.0,buy
438,506.9,15:15:00,2022-01-18,710.0000000000023,100.0,514.0,14:37:00,515.65,sell
439,508.7,09:59:00,2022-01-19,-669.9999999999989,100.0,502.0,12:31:00,502.0,buy
440,508.7,14:34:00,2022-01-19,-669.9999999999989,100.0,502.0,12:32:00,508.7,sell
441,508.7,14:35:00,2022-01-19,680.0000000000011,100.0,515.5,15:15:00,502.0,buy
442,518.3,11:47:00,2022-01-20,-429.99999999999545,100.0,514.0,09:50:00,518.3,sell
443,518.3,11:48:00,2022-01-20,-429.99999999999545,100.0,514.0,13:21:00,514.0,buy
444,512.15,15:15:00,2022-01-20,185.00000000000227,100.0,514.0,13:22:00,518.3,sell
445,501.35,15:15:00,2022-01-21,109.99999999999659,100.0,502.45,09:30:00,507.45,sell
446,495.8,15:15:00,2022-01-24,534.9999999999966,100.0,501.15,09:31:00,506.8,sell
447,497.9,09:40:00,2022-01-25,1645.0000000000045,100.0,514.35,15:15:00,489.0,buy
448,513.7,10:30:00,2022-01-27,1564.9999999999977,100.0,529.35,15:15:00,503.2,buy
449,523.65,15:15:00,2022-01-28,585.0000000000023,100.0,529.5,10:01:00,536.25,sell
450,533.35,09:31:00,2022-01-31,560.0000000000023,100.0,538.95,15:15:00,528.3,buy
451,542.45,09:51:00,2022-02-01,-435.0000000000023,100.0,538.1,10:45:00,538.1,buy
452,531.65,15:15:00,2022-02-01,645.0000000000045,100.0,538.1,10:46:00,542.45,sell
453,539.3,14:34:00,2022-02-02,-414.9999999999977,100.0,535.15,09:34:00,539.3,sell
454,539.3,14:35:00,2022-02-02,55.00000000000682,100.0,539.85,15:15:00,535.15,buy
455,543.75,09:41:00,2022-02-03,-375.0,100.0,540.0,15:15:00,537.15,buy
456,545.95,09:34:00,2022-02-04,-695.0000000000045,100.0,539.0,10:37:00,539.0,buy
457,530.75,15:15:00,2022-02-04,825.0,100.0,539.0,10:45:00,545.95,sell
458,537.0,09:30:00,2022-02-07,-404.99999999999545,100.0,532.95,15:15:00,525.85,buy
459,531.9,15:15:00,2022-02-08,-514.9999999999977,100.0,526.75,09:46:00,537.55,sell
460,535.5,15:12:00,2022-02-09,-400.0,100.0,531.5,09:38:00,535.5,sell
461,538.45,10:07:00,2022-02-10,179.99999999999545,100.0,540.25,15:15:00,534.5,buy
462,530.7,15:15:00,2022-02-11,134.9999999999909,100.0,532.05,09:51:00,537.5,sell
463,502.0,15:15:00,2022-02-14,535.0000000000023,100.0,507.35,09:30:00,515.0,sell
464,507.95,12:00:00,2022-02-15,-689.9999999999977,100.0,501.05,09:43:00,507.95,sell
465,507.95,12:01:00,2022-02-15,1694.9999999999989,100.0,524.9,15:15:00,501.05,buy
466,517.55,15:15:00,2022-02-16,400.0,100.0,521.55,09:49:00,528.0,sell
467,512.7,15:15:00,2022-02-17,234.9999999999909,100.0,515.05,09:30:00,519.9,sell
468,515.9,11:14:00,2022-02-18,-79.99999999999545,100.0,515.1,15:15:00,510.6,buy
469,513.95,11:15:00,2022-02-21,-545.0000000000045,100.0,508.5,09:30:00,513.95,sell
470,513.95,11:30:00,2022-02-21,-265.0000000000034,100.0,511.3,15:15:00,508.5,buy
471,498.85,15:15:00,2022-02-22,150.0,100.0,500.35,09:31:00,505.3,sell
472,498.9,15:15:00,2022-02-23,270.00000000000455,100.0,501.6,10:06:00,505.3,sell
473,472.6,15:15:00,2022-02-24,879.9999999999955,100.0,481.4,09:36:00,487.4,sell
474,485.5,09:42:00,2022-02-25,-255.00000000000114,100.0,482.95,15:15:00,479.6,buy
475,478.3,09:45:00,2022-02-28,-444.99999999999886,100.0,473.85,09:30:00,478.3,sell
476,478.3,09:46:00,2022-02-28,389.9999999999977,100.0,482.2,15:15:00,473.85,buy
477,474.65,15:15:00,2022-03-02,165.0000000000034,100.0,476.3,09:54:00,479.75,sell
478,469.5,15:15:00,2022-03-03,700.0,100.0,476.5,09:30:00,483.3,sell
479,463.8,09:46:00,2022-03-04,-144.99999999999886,100.0,462.35,15:15:00,458.05,buy
480,440.65,15:15:00,2022-03-07,685.0000000000023,100.0,447.5,09:40:00,453.85,sell
481,439.9,14:59:00,2022-03-08,-564.9999999999977,100.0,434.25,09:30:00,439.9,sell
482,443.2,09:33:00,2022-03-09,-409.9999999999966,100.0,439.1,11:14:00,439.1,buy
